PERIOD_START_TIME;MRBTS name;MRBTS ID;LNBTS type;LNBTS name;LNBTS ID;LNCEL name;LNCEL ID;Throughput: CellThroughput_DL_QCI_1;Throughput: CellThroughput_UL_QCI_1;Throughput: UserThroughput_DL_QCI_1;Throughput: UserThroughput_DL_QCI_5;Throughput: UserThroughput_DL_QCI_9;Throughput: UserThroughput_UL_QCI_1;Throughput: UserThroughput_UL_QCI_5;Throughput: UserThroughput_UL_QCI_9;PDCD_SDU_QCI_1: PDCD_SDU_DL_QCI_1;PDCD_SDU_QCI_1: PDCD_SDU_UL_QCI_1;E-RAB_Success_Ratio: ERAB_Success_Ratio_QCI_1;E-RAB_Success_Ratio: ERAB_Attempt_QCI_1;E-RAB_Success_Ratio: ERAB_Success_QCI_1;E-RAB_Success_Ratio: ERAB_Success_Ratio_nonGBR;E-RAB_Drop_Ratio: ERAB_Drop_Ratio_QCI_1;E-RAB_Drop_Ratio: ERAB_ReleaseReq_QCI_1;Pre-emption_Ratio: Pre_emption_Ratio;SRVCC: SRVCC_Failure_Ratio;SRVCC: SRVCC_HO_Prep;SRVCC: SRVCC_HO_Attempt;SRVCC: SRVCC_HO_Success
04.14.2020 08:00:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;4168.00;;;157.33;0;0;;0;0;;;;;;0;0;0
04.14.2020 08:00:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;;1088.00;;;550.87;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:15:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;3952.80;4394.00;;148.16;97.82;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:15:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 08:30:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 08:30:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;2620.57;1557.23;;20.74;136.99;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:45:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;;2991.10;;;111.73;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:45:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 09:00:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;525.71;211.01;;10.22;19.50;0;0;;0;0;93.10;;;;;0;0;0
04.14.2020 09:00:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 09:15:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;1082.61;2363.41;;13.76;54.53;0;0;;0;0;96.23;;;;;0;0;0
04.14.2020 09:15:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 09:30:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 09:30:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;3194.00;8837.55;;26.01;128.37;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 09:45:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;;9119.99;;;252.46;0;0;;0;0;96.55;;;;;0;0;0
04.14.2020 09:45:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:00:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;;5863.05;;;173.14;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:00:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;10802.00;;;1161.14;0;0;;0;0;;;;;;0;0;0
04.14.2020 10:15:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;247.54;1141.30;;9.13;31.73;0;0;;0;0;88.00;;;;;0;0;0
04.14.2020 10:15:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 10:30:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;1528.00;0;0;;0;0;;;;;;0;0;0
04.14.2020 10:30:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;1000.04;1206.80;;18.30;21.79;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:45:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;742.33;0;0;;0;0;;;;;;0;0;0
04.14.2020 10:45:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;13.00;9.00;;1364.09;392.83;109.14;147.38;9.71;905;718;100.00;1;1;100.00;;;;;0;0;0
04.14.2020 11:00:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 11:00:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;648.28;1475.00;;11.91;15.75;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 11:15:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;666.82;4144.00;;15.25;144.04;0;0;;0;0;96.47;;;;;0;0;0
04.14.2020 11:15:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 11:30:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 11:30:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;933.02;2929.72;;9.86;62.80;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 11:45:00;303337;303337;MacroBTS;303337;303337;HV-31268_00001 (id: 91);91;0.00;0.00;;1332.60;2222.39;;17.61;31.41;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 11:45:00;303337;303337;MacroBTS;303337;303337;HV-31268_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 08:00:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 08:00:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;7758.40;2710.64;;271.06;130.13;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:15:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 08:15:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;2647.11;2622.36;;70.05;98.91;0;0;;0;0;94.59;;;;;0;0;0
04.14.2020 08:30:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 08:30:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;;2594.51;;;209.75;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:45:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;;5518.23;;;427.22;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:45:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 09:00:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;2679.38;2804.63;;634.56;102.66;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 09:00:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 09:15:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;;3290.67;;;174.78;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 09:15:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;4216.00;;;1953.03;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 09:30:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;;2750.22;;;101.57;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 09:30:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 09:45:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;;6412.83;;;505.56;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 09:45:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;13571.01;;;608.73;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:00:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;20576.00;;;1184.00;520.00;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:00:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;4974.94;;;85.28;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:15:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;363.82;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:15:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;;1914.40;;;483.25;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:30:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;;4032.44;;;129.27;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:30:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;5932.00;;;931.20;0;0;;0;0;;;;;;0;0;0
04.14.2020 10:45:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;;2826.08;;;73.58;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:45:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 11:00:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;8.00;7.00;;10232.00;4785.03;104.75;1156.85;469.86;2621;2251;100.00;1;1;100.00;;;;;0;0;0
04.14.2020 11:00:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 11:15:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;7.00;9.00;420.00;10243.20;6090.21;102.38;245.56;31.34;15896;24283;;0;0;100.00;;;;;0;0;0
04.14.2020 11:15:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 11:30:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;;2076.18;;;71.94;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 11:30:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 11:45:00;303509;303509;MacroBTS;303509;303509;HV-31227_00001 (id: 91);91;0.00;0.00;;;703.33;;;49.73;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 11:45:00;303509;303509;MacroBTS;303509;303509;HV-31227_00002 (id: 92);92;0.00;0.00;;;;;;;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:00:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;4234.10;;;569.04;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:15:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;10792.00;2353.00;;311.71;1073.07;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:30:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;344.00;;;10.96;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:45:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;;;1856.00;840.00;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 09:00:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;;;;80.00;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 09:15:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;16052.00;9650.67;;1904.00;111.65;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 09:30:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;3801.70;;;976.65;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 09:45:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;;;952.00;16.00;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:00:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;1440.00;;;604.80;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:15:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;;;1856.00;;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:30:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;5680.06;;;146.90;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 10:45:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 11:00:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;;;;;0;0;;0;0;;;;;;0;0;0
04.14.2020 11:15:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;2153.70;;;37.81;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 11:30:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;451.66;4947.67;;13.78;150.10;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 11:45:00;303847;303847;MacroBTS;303847;303847;HV-36284_00001 (id: 91);91;0.00;0.00;;;46868.35;;;1322.21;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:00:00;320192;320192;MacroBTS;320192;320192;HV-34649_00003 (id: 93);93;10.00;10.00;304.00;4668.00;13124.57;174.00;230.03;515.17;19671;19830;100.00;1;1;99.80;;;;;0;0;0
04.14.2020 08:00:00;320192;320192;MacroBTS;320192;320192;HV-34649_00001 (id: 91);91;13.00;7.00;457.33;5835.81;13099.26;126.73;583.22;737.22;10014;4140;100.00;2;2;100.00;;;;;0;0;0
04.14.2020 08:00:00;320192;320192;MacroBTS;320192;320192;HV-34649_00002 (id: 92);92;0.00;0.00;;3003.56;27180.57;;959.64;1040.83;0;0;;0;0;100.00;;;;;0;0;0
04.14.2020 08:15:00;320192;320192;MacroBTS;320192;320192;HV-34649_00001 (id: 91);91;8.00;6.00;;4712.47;11832.98;36.39;1057.10;531.69;51;40;100.00;1;1;100.00;;;;;0;0;0
04.14.2020 08:15:00;320192;320192;MacroBTS;320192;320192;HV-34649_00003 (id: 93);93;12.00;11.00;479.27;5070.63;12834.74;270.31;742.70;715.85;3989;3282;100.00;3;3;99.84;;;;;0;0;0
04.14.2020 08:15:00;320192;320192;MacroBTS;320192;320192;HV-34649_00002 (id: 92);92;11.00;7.00;;2537.29;5845.73;246.92;1030.05;1250.21;2422;1499;100.00;3;3;100.00;;;;;0;0;0
04.14.2020 08:30:00;320192;320192;MacroBTS;320192;320192;HV-34649_00002 (id: 92);92;11.00;9.00;215.52;;7744.60;91.65;998.10;9107.30;2836;1922;100.00;1;1;100.00;;;;;0;0;0
04.14.2020 08:30:00;320192;320192;MacroBTS;320192;320192;HV-34649_00001 (id: 91);91;11.00;6.00;504.00;2636.92;9547.55;61.80;655.37;600.44;1713;1007;100.00;3;3;100.00;;;;;0;0;0
04.14.2020 08:30:00;320192;320192;MacroBTS;320192;320192;HV-34649_00003 (id: 93);93;11.00;8.00;48.00;4301.31;11489.90;185.28;500.83;683.22;24167;17927;100.00;3;3;100.00;;;;;0;0;0
04.14.2020 08:45:00;320192;320192;MacroBTS;320192;320192;HV-34649_00002 (id: 92);92;0.00;4.00;;3601.45;18822.26;396.00;668.57;756.54;5;19;100.00;1;1;100.00;;;;;0;0;0
04.14.2020 08:45:00;320192;320192;MacroBTS;320192;320192;HV-34649_00001 (id: 91);91;12.00;12.00;361.50;6870.40;11935.75;67.77;826.36;816.57;6463;6038;100.00;1;1;100.00;;;;;0;0;0
04.14.2020 08:45:00;320192;320192;MacroBTS;320192;320192;HV-34649_00003 (id: 93);93;11.00;12.00;290.19;4515.60;11197.98;118.80;581.20;1032.80;21657;22416;100.00;13;13;99.62;;;;;0;0;0
04.14.2020 09:00:00;320192;320192;MacroBTS;320192;320192;HV-34649_00003 (id: 93);93;16.00;19.00;319.04;1899.14;12340.27;95.58;115.27;1575.06;36850;41969;100.00;8;8;100.00;;;;100.00;5;1;1
04.14.2020 09:00:00;320192;320192;MacroBTS;320192;320192;HV-34649_00002 (id: 92);92;9.00;9.00;;2854.58;14126.50;195.97;808.00;11048.88;5716;3620;100.00;3;3;100.00;;;;;0;0;0
04.14.2020 09:00:00;320192;320192;MacroBTS;320192;320192;HV-34649_00001 (id: 91);91;15.00;11.00;247.14;3452.00;12166.85;82.70;140.29;845.05;36798;20046;100.00;1;1;100.00;;;;;0;0;0
04.14.2020 09:15:00;320192;320192;MacroBTS;320192;320192;HV-34649_00003 (id: 93);93;15.00;14.00;296.00;2944.47;12561.33;74.61;851.75;887.13;18950;14581;100.00;9;9;100.00;;;;;0;0;0
04.14.2020 09:15:00;320192;320192;MacroBTS;320192;320192;HV-34649_00002 (id: 92);92;8.00;11.00;;;9703.40;231.26;587.07;9902.74;906;1142;;0;0;100.00;;;;;0;0;0
04.14.2020 09:15:00;320192;320192;MacroBTS;320192;320192;HV-34649_00001 (id: 91);91;10.00;7.00;273.87;5548.33;12514.32;110.22;869.21;861.21;33370;16365;100.00;1;1;100.00;;;;;0;0;0
04.14.2020 09:30:00;320192;320192;MacroBTS;320192;320192;HV-34649_00003 (id: 93);93;14.00;13.00;180.88;6296.44;13853.79;137.44;946.01;945.35;38120;32781;100.00;7;7;100.00;;;;;0;0;0
04.14.2020 09:30:00;320192;320192;MacroBTS;320192;320192;HV-34649_00002 (id: 92);92;11.00;10.00;498.56;2782.15;5724.27;232.10;1963.56;2534.47;17736;13716;100.00;1;1;100.00;;;;;0;0;0
04.14.2020 09:30:00;320192;320192;MacroBTS;320192;320192;HV-34649_00001 (id: 91);91;10.00;8.00;186.81;2011.45;10491.98;155.11;765.92;800.26;12790;7311;100.00;3;3;100.00;;;;;0;0;0
04.14.2020 09:45:00;320192;320192;MacroBTS;320192;320192;HV-34649_00002 (id: 92);92;10.00;8.00;162.00;13696.00;21518.69;79.64;989.89;1614.68;7216;4810;;0;0;100.00;;;;;0;0;0
04.14.2020 09:45:00;320192;320192;MacroBTS;320192;320192;HV-34649_00003 (id: 93);93;14.00;13.00;236.89;2290.59;15444.97;87.79;270.85;843.32;24203;23701;100.00;5;5;99.82;;;;100.00;1;1;1
04.14.2020 09:45:00;320192;320192;MacroBTS;320192;320192;HV-34649_00001 (id: 91);91;9.00;6.00;1200.00;7618.37;11557.79;76.20;946.53;567.98;1853;1178;100.00;1;1;100.00;;;;;0;0;0
04.14.2020 10:00:00;320192;320192;MacroBTS;320192;320192;HV-34649_00002 (id: 92);92;11.00;10.00;584.00;1748.55;15314.12;230.96;745.59;3916.13;4461;4395;100.00;5;5;100.00;;;;;0;0;0
04.14.2020 10:00:00;320192;320192;MacroBTS;320192;320192;HV-34649_00001 (id: 91);91;8.00;7.00;113.29;7497.14;13839.61;67.63;284.92;3175.48;4803;4487;;0;0;100.00;;;;;0;0;0
04.14.2020 10:00:00;320192;320192;MacroBTS;320192;320192;HV-34649_00003 (id: 93);93;15.00;14.00;458.73;7620.48;18750.51;135.06;357.70;1040.71;49676;45816;100.00;6;6;100.00;;;;;0;0;0
04.14.2020 10:15:00;320192;320192;MacroBTS;320192;320192;HV-34649_00003 (id: 93);93;13.00;12.00;122.00;5650.62;23421.82;117.84;884.56;1389.23;42554;39077;100.00;4;4;99.78;;;;;0;0;0
04.14.2020 10:15:00;320192;320192;MacroBTS;320192;320192;HV-34649_00001 (id: 91);91;9.00;10.00;168.00;5684.48;16644.44;140.85;1055.86;1119.32;3723;3733;100.00;3;3;100.00;;;;;0;0;0
04.14.2020 10:15:00;320192;320192;MacroBTS;320192;320192;HV-34649_00002 (id: 92);92;0.00;0.00;;3910.86;16373.77;;699.81;1706.03;0;0;100.00;4;4;100.00;;;;;0;0;0
04.14.2020 10:30:00;320192;320192;MacroBTS;320192;320192;HV-34649_00001 (id: 91);91;11.00;13.00;463.17;1590.94;12489.85;99.04;866.65;637.27;3152;3697;;0;0;100.00;;;;;0;0;0
04.14.2020 10:30:00;320192;320192;MacroBTS;320192;320192;HV-34649_00003 (id: 93);93;20.00;15.00;289.29;4723.96;18005.11;103.51;542.85;3179.16;62122;43007;100.00;11;11;100.00;;;;;0;0;0
